SessionID,CustomerID,TrainingType,SessionDate,AttendeeCount,PassRate
1,1,"First Aid & CPR",2024-12-28,26,0.78
2,2,"Emergency Evacuation",2024-10-26,30,0.91
3,2,WHMIS,2026-05-05,31,0.9
4,2,"Confined Space Entry",2024-09-11,29,0.93
5,3,WHMIS,2025-04-08,6,0.88
6,3,"Fire Extinguisher Use",2025-03-30,14,0.75
7,3,WHMIS,2024-04-14,40,0.85
8,4,"Confined Space Entry",2026-02-17,27,0.81
9,5,"Confined Space Entry",2025-07-13,22,0.78
10,5,"Confined Space Entry",2026-03-19,37,0.94
11,5,"Confined Space Entry",2025-02-13,22,0.88
12,6,"First Aid & CPR",2024-05-20,7,1.0
13,7,"Emergency Evacuation",2026-02-09,35,0.88
14,7,"First Aid & CPR",2024-01-23,9,0.91
15,7,"Fire Extinguisher Use",2024-11-03,9,0.77
16,9,"Confined Space Entry",2025-10-17,27,0.95
17,10,"Fire Extinguisher Use",2024-08-26,31,0.8
18,11,WHMIS,2024-07-10,5,1.0
19,11,WHMIS,2024-11-24,7,0.89
20,11,"First Aid & CPR",2024-12-06,11,0.94
21,13,WHMIS,2026-02-07,28,0.83
22,14,"Fire Extinguisher Use",2025-09-23,21,0.77
23,15,"Emergency Evacuation",2025-12-14,7,0.82
24,15,"Confined Space Entry",2025-03-02,6,0.85
25,17,"Fire Extinguisher Use",2026-03-01,35,0.88
26,17,"Confined Space Entry",2025-07-05,21,0.89
27,17,"Fire Extinguisher Use",2025-07-13,39,0.89
28,19,"Confined Space Entry",2024-05-28,34,0.77
29,19,"First Aid & CPR",2024-10-04,10,0.85
30,19,"Emergency Evacuation",2026-05-09,11,0.83
31,20,"First Aid & CPR",2024-09-28,30,0.89
32,21,"Confined Space Entry",2025-07-16,30,0.86
33,22,"Fire Extinguisher Use",2024-12-01,24,0.84
34,22,WHMIS,2026-04-02,21,0.91
35,22,"Fire Extinguisher Use",2025-09-20,12,0.78
36,23,"First Aid & CPR",2025-01-04,8,0.81
37,24,WHMIS,2024-04-26,7,0.77
38,24,"First Aid & CPR",2025-11-30,10,0.93
39,24,"Confined Space Entry",2025-07-04,19,0.94
40,25,"First Aid & CPR",2024-11-17,18,0.81
41,25,"Fire Extinguisher Use",2025-06-11,13,0.89
42,25,WHMIS,2025-09-05,25,0.76
43,26,"Fire Extinguisher Use",2024-01-26,5,0.9
44,26,"Emergency Evacuation",2024-11-01,24,0.88
45,26,"Emergency Evacuation",2024-02-18,21,0.82
46,27,WHMIS,2026-03-15,29,0.98
47,27,"Confined Space Entry",2025-03-21,40,0.86
48,27,"Fire Extinguisher Use",2024-11-30,31,0.95
49,28,"Fire Extinguisher Use",2026-04-19,15,0.95
50,28,WHMIS,2025-03-09,24,0.97
51,29,WHMIS,2025-07-04,33,0.97
52,29,WHMIS,2026-02-25,33,0.83
53,29,"Emergency Evacuation",2026-03-11,19,0.88
54,31,"Emergency Evacuation",2026-05-27,13,0.95
55,31,"First Aid & CPR",2026-06-15,21,0.85
56,31,"Emergency Evacuation",2026-02-27,13,0.85
57,32,"Fire Extinguisher Use",2025-02-10,8,0.91
58,32,"Emergency Evacuation",2024-02-24,27,0.75
59,33,"Emergency Evacuation",2024-05-01,15,0.79
60,33,"Emergency Evacuation",2026-02-19,23,0.95
61,33,"First Aid & CPR",2025-12-11,32,0.91
62,34,"Emergency Evacuation",2026-02-21,30,0.83
63,34,"First Aid & CPR",2024-01-29,9,0.78
64,35,"Fire Extinguisher Use",2024-04-04,22,0.84
65,36,"Confined Space Entry",2025-10-16,39,0.85
66,36,"Fire Extinguisher Use",2026-02-17,8,0.98
67,39,"First Aid & CPR",2025-05-07,38,0.93
68,39,"Emergency Evacuation",2024-07-19,40,0.97
69,39,"Confined Space Entry",2025-09-01,16,0.97
70,40,"Fire Extinguisher Use",2026-04-01,33,0.82
71,40,"First Aid & CPR",2026-03-22,13,0.82
72,41,"Fire Extinguisher Use",2024-05-30,32,0.93
73,42,"Emergency Evacuation",2025-06-25,8,0.81
74,43,"Emergency Evacuation",2025-03-16,26,0.84
75,43,"Confined Space Entry",2024-02-19,29,0.87
76,43,"Emergency Evacuation",2025-01-12,27,1.0
77,44,"Emergency Evacuation",2024-05-06,24,0.92
78,45,WHMIS,2026-06-18,37,0.81
79,46,"Fire Extinguisher Use",2025-11-23,8,0.99
80,46,WHMIS,2025-10-30,21,0.84
81,47,"Emergency Evacuation",2026-06-09,26,0.8
82,47,"Fire Extinguisher Use",2024-05-23,9,0.99
83,47,"First Aid & CPR",2024-10-19,14,0.94
84,48,"First Aid & CPR",2025-03-24,10,0.98
85,48,"Emergency Evacuation",2024-09-05,30,0.92
