EquipmentID,EquipmentType,SiteName,CustomerName,Region,LastInspectionDate,NextDueDate,DaysOverdue
746,"Emergency Lighting","Novak PLC - Gibsonmouth Site","Novak PLC",Prairies,,2020-01-20,2353
966,"Emergency Lighting","Smith, Montoya and Evans - Port Amber Site","Smith, Montoya and Evans",Atlantic,,2020-02-04,2338
549,"Gas Detector","Powell LLC - East Laurashire Site","Powell LLC",Prairies,,2020-02-08,2334
1242,"Fire Extinguisher","Patton-Jenkins - Claudiashire Site",Patton-Jenkins,"British Columbia",,2020-02-17,2325
436,"SCBA Unit","Jones Inc - North Johnny Site","Jones Inc",Ontario,,2020-02-18,2324
619,"Emergency Lighting","Novak and Sons - South Christopherview Site","Novak and Sons",Quebec,,2020-02-18,2324
435,"Eyewash Station","Jones Inc - North Johnny Site","Jones Inc",Ontario,,2020-03-05,2308
146,"Gas Detector","Smith-Bowen - Ramseymouth Site",Smith-Bowen,"British Columbia",,2020-03-28,2285
464,"Fire Alarm Panel","Jones-Young - East Davidchester Site",Jones-Young,Ontario,,2020-04-17,2265
301,"SCBA Unit","Spence PLC - Sanchezmouth Site","Spence PLC",Ontario,,2020-04-26,2256
179,"Emergency Lighting","Baker, Mason and White - Kingland Site","Baker, Mason and White",Ontario,,2020-05-05,2247
157,"Exit Sign","Smith-Bowen - Taylormouth Site",Smith-Bowen,"British Columbia",,2020-05-07,2245
1284,"Fire Alarm Panel","Torres-Pope - Morganmouth Site",Torres-Pope,Atlantic,,2020-05-19,2233
1296,"SCBA Unit","Walker Ltd - Jonesland Site","Walker Ltd","British Columbia",,2020-05-22,2230
208,"SCBA Unit","Romero, Gonzalez and Brooks - East David Site","Romero, Gonzalez and Brooks","British Columbia",,2020-06-03,2218
644,"Emergency Lighting","Hancock Inc - Wolfborough Site","Hancock Inc",Atlantic,,2020-06-04,2217
851,"Fire Extinguisher","Donovan-Harris - West Lauraport Site",Donovan-Harris,Ontario,,2020-06-04,2217
540,"Exit Sign","Brown, Valdez and Lucas - South Danny Site","Brown, Valdez and Lucas",Atlantic,,2020-07-07,2184
742,"SCBA Unit","Novak PLC - Reedside Site","Novak PLC",Prairies,,2020-08-25,2135
