CustomerID,CustomerName,Region,Industry,OverdueEquipment,TotalEquipment,IncidentCount,RiskScore
95,White-Estes,"British Columbia",Mining,7,8,0,52.5
50,"Daniels, Adkins and Brown",Prairies,Retail,8,10,1,50.0
46,House-Glover,"British Columbia",Healthcare,4,5,0,48.0
29,"Jones Inc",Ontario,"Oil & Gas",10,15,2,44.0
38,"West, Henderson and Ramirez",Ontario,Warehousing,9,13,1,43.5
18,Allen-Allen,Atlantic,Construction,5,7,0,42.9
14,"Romero, Gonzalez and Brooks","British Columbia",Retail,10,18,4,41.3
73,Williams-Cook,"British Columbia",Retail,11,18,2,40.7
87,"Rodriguez, Brennan and Garrison",Ontario,"Oil & Gas",3,5,2,40.0
101,"Mcdaniel, Bentley and Mclaughlin",Atlantic,Manufacturing,4,7,2,38.3
84,Johnson-Doyle,"British Columbia",Construction,6,10,1,38.0
19,"Arroyo, Miller and Tucker",Prairies,Construction,9,16,2,37.8
57,Donovan-Harris,Ontario,"Oil & Gas",13,22,1,37.5
70,Harris-Walters,Quebec,"Oil & Gas",11,21,3,37.4
97,Chandler-Edwards,Ontario,"Oil & Gas",12,20,0,36.0
116,"Riggs PLC",Ontario,Education,3,5,0,36.0
89,Torres-Pope,Atlantic,Warehousing,9,16,1,35.8
112,"Jackson, Miller and Robertson",Quebec,Warehousing,9,16,1,35.8
26,"Walker LLC",Ontario,Mining,10,18,1,35.3
61,"Ferrell, Jones and Lewis",Quebec,Manufacturing,5,9,1,35.3
92,"Rasmussen LLC",Atlantic,Retail,5,9,1,35.3
59,"Evans, Stewart and Walton",Prairies,Healthcare,12,22,1,34.7
63,"Suarez LLC",Atlantic,Mining,4,9,4,34.7
40,Morton-Chase,"British Columbia",Warehousing,2,4,2,34.0
82,Dickson-Brady,Atlantic,Warehousing,5,10,2,34.0
102,"Diaz Inc",Atlantic,Manufacturing,5,10,2,34.0
30,Jones-Young,Ontario,Mining,13,23,0,33.9
17,"Rodriguez LLC",Ontario,Manufacturing,10,18,0,33.3
44,"Hancock Inc",Atlantic,Warehousing,13,25,1,33.2
1,"Ellis, Baker and Wright",Atlantic,Warehousing,9,20,3,33.0
76,"Patterson, Smith and Jones",Quebec,Retail,9,18,1,32.0
67,"Garcia, Humphrey and Baker","British Columbia",Manufacturing,10,19,0,31.6
15,"Ryan PLC",Prairies,Retail,7,17,3,30.7
47,Henderson-Bernard,Quebec,Mining,11,23,1,30.7
96,Johnson-Carlson,"British Columbia",Retail,11,23,1,30.7
114,"Chambers and Sons",Ontario,Construction,8,18,2,30.7
20,"Spence PLC",Ontario,Mining,9,19,1,30.4
2,"Ryan, Burgess and Patterson",Ontario,Warehousing,3,6,0,30.0
