SiteID,CustomerID,SiteName,Province
1,1,"Ellis, Baker and Wright - Robinsonhaven Site",Nunavut
2,1,"Ellis, Baker and Wright - New Johnville Site",Nunavut
3,1,"Ellis, Baker and Wright - Port Steven Site",Ontario
4,2,"Ryan, Burgess and Patterson - Stephaniemouth Site","Prince Edward Island"
5,3,"Ross, Robinson and Bright - Rivasside Site",Nunavut
6,3,"Ross, Robinson and Bright - Lake Michelle Site",Nunavut
7,4,"Snyder, Campos and Callahan - Karenview Site","Yukon Territory"
8,4,"Snyder, Campos and Callahan - Simsview Site",Nunavut
9,4,"Snyder, Campos and Callahan - Lake Justinview Site","Northwest Territories"
10,5,"Burton Ltd - Patricialand Site",Manitoba
11,6,"Carlson-Cruz - East Patrick Site",Manitoba
12,6,"Carlson-Cruz - North Robert Site","Northwest Territories"
13,7,"Ferrell, Rice and Maddox - Perryborough Site","Nova Scotia"
14,8,"Frazier Inc - Steinshire Site",Saskatchewan
15,8,"Frazier Inc - Port Nicoleshire Site","Nova Scotia"
16,8,"Frazier Inc - Smithstad Site","Newfoundland and Labrador"
17,9,"Dyer, Potter and Mack - Castanedachester Site",Ontario
18,9,"Dyer, Potter and Mack - South Jeffrey Site","Nova Scotia"
19,10,"Rodriguez-Graham - Johnsonmouth Site",Quebec
20,11,"Smith-Bowen - Ramseymouth Site",Manitoba
21,11,"Smith-Bowen - South Brittanytown Site","British Columbia"
22,11,"Smith-Bowen - Taylormouth Site",Manitoba
23,12,"Baker, Mason and White - West Nicholasborough Site",Nunavut
24,12,"Baker, Mason and White - Matthewfurt Site","Newfoundland and Labrador"
25,12,"Baker, Mason and White - Kingland Site",Nunavut
26,13,"Harrell LLC - Lake Amberstad Site","New Brunswick"
27,13,"Harrell LLC - Port Susanton Site","Yukon Territory"
28,13,"Harrell LLC - East Jamestown Site","Prince Edward Island"
29,14,"Romero, Gonzalez and Brooks - East David Site",Quebec
30,14,"Romero, Gonzalez and Brooks - New Staciemouth Site",Saskatchewan
31,14,"Romero, Gonzalez and Brooks - Katieburgh Site","Prince Edward Island"
32,15,"Ryan PLC - Port Loriport Site","British Columbia"
33,15,"Ryan PLC - West Barbarafurt Site","Nova Scotia"
34,15,"Ryan PLC - North Brittany Site",Quebec
35,16,"George Group - North Heidi Site","Newfoundland and Labrador"
36,16,"George Group - Port Tonyaton Site","Northwest Territories"
37,16,"George Group - Stanleyland Site",Ontario
38,17,"Rodriguez LLC - Alexanderchester Site",Nunavut
39,17,"Rodriguez LLC - South Susanmouth Site",Saskatchewan
40,17,"Rodriguez LLC - South Gregory Site",Ontario
41,18,"Allen-Allen - Christinaside Site","Yukon Territory"
42,19,"Arroyo, Miller and Tucker - Marshallshire Site","Newfoundland and Labrador"
43,19,"Arroyo, Miller and Tucker - Melissaland Site","Newfoundland and Labrador"
44,20,"Spence PLC - Sanchezmouth Site","Prince Edward Island"
45,20,"Spence PLC - Rogersfort Site","Northwest Territories"
46,21,"Anderson Group - South Jason Site","Yukon Territory"
47,22,"Martin, Rose and Obrien - Matthewview Site",Ontario
48,22,"Martin, Rose and Obrien - New Stacyland Site","New Brunswick"
49,22,"Martin, Rose and Obrien - Freemanbury Site",Saskatchewan
50,23,"Hickman Ltd - Brewerfort Site",Nunavut
51,23,"Hickman Ltd - North Kellyfurt Site",Saskatchewan
52,24,"Harris, Collins and Carney - West Elizabeth Site","Northwest Territories"
53,24,"Harris, Collins and Carney - Transtad Site","Nova Scotia"
54,24,"Harris, Collins and Carney - Michaelmouth Site","Newfoundland and Labrador"
55,25,"Brooks, Lam and Hayes - Johnville Site",Saskatchewan
56,25,"Brooks, Lam and Hayes - West David Site",Ontario
57,26,"Walker LLC - East Javier Site",Nunavut
58,26,"Walker LLC - Jennyhaven Site","Prince Edward Island"
59,26,"Walker LLC - Tinaborough Site","Newfoundland and Labrador"
60,27,"Chapman and Sons - West Harry Site",Alberta
61,28,"Robinson, Jones and Welch - West Brandon Site",Alberta
62,28,"Robinson, Jones and Welch - Heidiberg Site",Quebec
63,28,"Robinson, Jones and Welch - Garciatown Site","Prince Edward Island"
64,29,"Jones Inc - Taylormouth Site","Northwest Territories"
65,29,"Jones Inc - North Johnny Site",Nunavut
66,30,"Jones-Young - Port Cameronfort Site","British Columbia"
67,30,"Jones-Young - East Edwardshire Site","Newfoundland and Labrador"
68,30,"Jones-Young - East Davidchester Site","Prince Edward Island"
69,31,"Washington, Ryan and Cummings - Port Alexandra Site",Nunavut
70,31,"Washington, Ryan and Cummings - Evansshire Site","Nova Scotia"
71,32,"Johnston, Sanchez and Kennedy - Ashleyton Site","Prince Edward Island"
