CustomerID,CustomerName,Industry,Region,ContractType
1,"Ellis, Baker and Wright",Warehousing,Atlantic,Annual
2,"Ryan, Burgess and Patterson",Warehousing,Ontario,Multi-Year
3,"Ross, Robinson and Bright",Retail,Atlantic,Annual
4,"Snyder, Campos and Callahan",Warehousing,"British Columbia",Per-Visit
5,"Burton Ltd",Education,Quebec,Per-Visit
6,Carlson-Cruz,Mining,Prairies,Per-Visit
7,"Ferrell, Rice and Maddox",Mining,Quebec,Multi-Year
8,"Frazier Inc",Healthcare,Quebec,Per-Visit
9,"Dyer, Potter and Mack",Construction,"British Columbia",Multi-Year
10,Rodriguez-Graham,Retail,Atlantic,Annual
11,Smith-Bowen,Healthcare,"British Columbia",Multi-Year
12,"Baker, Mason and White","Oil & Gas",Ontario,Annual
13,"Harrell LLC",Healthcare,Quebec,Per-Visit
14,"Romero, Gonzalez and Brooks",Retail,"British Columbia",Annual
15,"Ryan PLC",Retail,Prairies,Per-Visit
16,"George Group",Mining,"British Columbia",Multi-Year
17,"Rodriguez LLC",Manufacturing,Ontario,Per-Visit
18,Allen-Allen,Construction,Atlantic,Annual
19,"Arroyo, Miller and Tucker",Construction,Prairies,Annual
20,"Spence PLC",Mining,Ontario,Per-Visit
21,"Anderson Group",Construction,"British Columbia",Annual
22,"Martin, Rose and Obrien","Oil & Gas",Atlantic,Per-Visit
23,"Hickman Ltd",Warehousing,Quebec,Multi-Year
24,"Harris, Collins and Carney",Healthcare,"British Columbia",Per-Visit
25,"Brooks, Lam and Hayes",Manufacturing,"British Columbia",Multi-Year
26,"Walker LLC",Mining,Ontario,Annual
27,"Chapman and Sons",Education,Atlantic,Annual
28,"Robinson, Jones and Welch",Manufacturing,Quebec,Per-Visit
29,"Jones Inc","Oil & Gas",Ontario,Per-Visit
30,Jones-Young,Mining,Ontario,Per-Visit
31,"Washington, Ryan and Cummings",Healthcare,Quebec,Per-Visit
32,"Johnston, Sanchez and Kennedy",Mining,"British Columbia",Annual
33,Lee-Davis,Construction,"British Columbia",Per-Visit
34,Gomez-Jenkins,Retail,Quebec,Per-Visit
35,"Brown, Valdez and Lucas",Warehousing,Atlantic,Multi-Year
36,"Powell LLC",Education,Prairies,Per-Visit
37,"Wright and Sons",Mining,Ontario,Annual
38,"West, Henderson and Ramirez",Warehousing,Ontario,Multi-Year
39,"Baxter Inc",Manufacturing,"British Columbia",Per-Visit
40,Morton-Chase,Warehousing,"British Columbia",Annual
41,"Williams PLC",Manufacturing,Ontario,Per-Visit
42,"Novak and Sons",Manufacturing,Quebec,Annual
43,"Russell Group",Manufacturing,Atlantic,Annual
44,"Hancock Inc",Warehousing,Atlantic,Per-Visit
45,"Gray Group",Mining,Quebec,Per-Visit
46,House-Glover,Healthcare,"British Columbia",Per-Visit
47,Henderson-Bernard,Mining,Quebec,Multi-Year
48,"Stanley, Tucker and Lee",Retail,Quebec,Annual
49,"Novak PLC","Oil & Gas",Prairies,Multi-Year
50,"Daniels, Adkins and Brown",Retail,Prairies,Multi-Year
51,"Woods, Calhoun and Schmidt",Manufacturing,Ontario,Annual
52,"Yu Inc",Retail,Atlantic,Annual
53,"Jones Inc",Warehousing,Quebec,Annual
54,"Hensley, Powell and David",Mining,Quebec,Multi-Year
55,"Sanchez, Wheeler and Harvey",Healthcare,Atlantic,Multi-Year
56,Sandoval-Cunningham,Warehousing,Ontario,Multi-Year
57,Donovan-Harris,"Oil & Gas",Ontario,Per-Visit
